file,bytes,sha256
.zenodo.json,1668,b2f08663ce272ed8d62a5e53354df30841af5be7eaf807ffd571b84dff8e999f
CITATION.cff,835,54cb60386609d397deeaba348452eac9a42b187b4ec2c7cbc197248319f7e39e
configs/dala_policy.json,1100,1fa066b64b8105cf74474922becc7859b1a3fde155e0a73b6c3835ba54dfbbc5
configs/pilot_config.json,2682,3cbd40ecdd4050d2a417fee5ebe0892991e5a6f7b637c0e7f901f7a91080d140
environment.yml,285,5f0b6fcdc5a897d10cc73e0136656f06a08a85b0b7010ad6429014dcf28b7f67
LICENSE,1064,aa1b4f47aac2ae89c5b87cd9d1c513c3cfcc322df7ac965dcf047b760ca66199
metadata/study_data_sources.csv,1312,dd2f07187c54ae3dcee531ab72d545770b1fb5f5c6e36d037853529d98f26bef
pyproject.toml,935,90f5207ae79157d30485ff320f389408e3b6298fe134a2b84f215eab364eab5d
README.md,3744,d56c778627bddc13e53599df38b8c59747557280d93c8326ebf3d9c038a2d0a7
reproducibility/environment_notes.md,481,d3ac8384a1155fc6346e4b70d9e6e4d286463f19d3da941aecc4070d66f11f51
reproducibility/README.md,1516,2b60cafdf90da7aa509d1bcd403dbdd04496f8c1f7f0bc38ccda57ec7d53d705
reproducibility/reproduction_commands.md,1663,207d103cb97db4db79cf3ab61b8aa6088fc3096aea985477528e4d0018aae1c8
requirements.txt,158,d694fcd1bbe13f0785c9c7fba09024612c81af06fce5639512e785e288dd61a1
scripts/audit_lead_adaptive_policy_formula.py,13372,ce5fb053e1167c5345341bc51e315541bc31da5773559973594f3ccaa1b55333
scripts/build_main_figures.py,19914,92072064fd5be71cfb24e8671ad0752f2c5945aff894799804d3a862e42b1745
scripts/build_method_visuals.py,22579,f772df3024a526cfeddd8a43d7e6dea064db2a708d248bd59572a5db947b4ebb
scripts/evaluate_horizon_q98_transfer.py,26649,9d880807ebec6a8b68f38c5c793998d07216c9a58b4f4c7c8864911e32eca477
scripts/evaluate_lead_adaptive_operational_policy.py,12277,bbcd928e2257f6e18cb33cfd61483a720e4077bc4306fbc0f087b7ea7afb31e0
scripts/train_dahem_event_v1.py,21699,23080ab49936f9720115158b6b3d025621c0d55539a06412df5babd0143155f5
scripts/validate_primary_results.py,4963,3e0d1d7f2e3b03e9d53afd6aeab896d9e552644ab8a7b686c18653b77f7e8af1
src/dememory/__init__.py,80,4fc7845dc2fb2f9c6333c994204c037a0e2295b9e315f8d286193d6847e80307
src/dememory/catalog.py,8908,0613f8d5368e1ef73ca9f4f4742fab15891d1acee2ac7ca7ee124b3eb96c3c47
src/dememory/config.py,749,45bfbe2a9d06b32c187d7369c455aa1c1ceeb87b8953d2a88aee736fb26ed123
src/dememory/koppen.py,1804,b83d7a3008210177f473a4652e48654b56f705d02061f11703de6500e718b76f
src/dememory/timeseries.py,5750,4e027846e45564fffdd6dbf5f6bd20fd5c071eb2f5b3ffb273af7f9875aa5b5b
